    5.500000000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.503472222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.506944444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.510416667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.513888889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.517361111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.520833333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.524305556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.527777778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.531250000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.534722222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.538194444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.541666667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.545138889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.548611111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.552083333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.555555556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.559027778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.562500000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.565972222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.569444444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.572916667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.576388889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.579861111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.583333333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.586805556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.590277778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.593750000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.597222222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.600694444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.604166667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.607638889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.611111111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.614583333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.618055556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.621527778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.625000000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.628472222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.631944444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.635416667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.638888889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.642361111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    5.645833333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
